id,nombre,tipo_1,tipo_2,altura,peso,HP,Ataque,Defensa,Ataque Especial,Defensa Especial,Velocidad,movimientos,habilidades,imagen
630,mandibuzz,dark,flying,1.2,39.5,110,65,105,55,95,80,80,"['big-pecks', 'overcoat', 'weak-armor']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/630.png
631,heatmor,fire,,1.4,58.0,85,97,66,105,66,65,80,"['gluttony', 'flash-fire', 'white-smoke']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/631.png
632,durant,bug,steel,0.3,33.0,58,109,112,48,48,109,65,"['swarm', 'hustle', 'truant']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/632.png
633,deino,dark,dragon,0.8,17.3,52,65,50,45,50,38,67,['hustle'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/633.png
634,zweilous,dark,dragon,1.4,50.0,72,85,70,65,70,58,68,['hustle'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/634.png
635,hydreigon,dark,dragon,1.8,160.0,92,105,90,125,90,98,104,['levitate'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/635.png
636,larvesta,bug,fire,1.1,28.8,55,85,55,50,55,60,61,"['flame-body', 'swarm']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/636.png
637,volcarona,bug,fire,1.6,46.0,85,60,65,135,105,100,78,"['flame-body', 'swarm']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/637.png
638,cobalion,steel,fighting,2.1,250.0,91,90,129,90,72,108,82,['justified'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/638.png
639,terrakion,rock,fighting,1.9,260.0,91,129,90,72,90,108,75,['justified'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/639.png
640,virizion,grass,fighting,2.0,200.0,91,90,72,90,129,108,81,['justified'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/640.png
641,tornadus-incarnate,flying,,1.5,63.0,79,115,70,125,80,111,84,"['prankster', 'defiant']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/641.png
642,thundurus-incarnate,electric,flying,1.5,61.0,79,115,70,125,80,111,94,"['prankster', 'defiant']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/642.png
643,reshiram,dragon,fire,3.2,330.0,100,120,100,150,120,90,91,['turboblaze'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/643.png
644,zekrom,dragon,electric,2.9,345.0,100,150,120,120,100,90,98,['teravolt'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/644.png
645,landorus-incarnate,ground,flying,1.5,68.0,89,125,90,115,80,101,82,"['sand-force', 'sheer-force']",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/645.png
646,kyurem,dragon,ice,3.0,325.0,125,130,90,130,90,95,86,['pressure'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/646.png
647,keldeo-ordinary,water,fighting,1.4,48.5,91,72,90,129,90,108,81,['justified'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/647.png
648,meloetta-aria,normal,psychic,0.6,6.5,100,77,77,128,128,90,105,['serene-grace'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/648.png
649,genesect,bug,steel,1.5,82.5,71,120,95,120,95,99,80,['download'],https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/649.png
